year,month,day,Temperature_Max,Temperature_Avg,Temperature_Min,Dew Point_Max,Dew Point_Avg,Dew Point_Min,Humidity_Max,Humidity_Avg,Humidity_Min,Wind Speed_Max,Wind Speed_Avg,Wind Speed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_Total
2022,8,25,80,72.1,63,66,62.1,59,97,72.8,50,13,4,0,29,29,28.9,0
2022,8,26,76,68.9,61,66,61.7,56,93,79.2,52,15,7.5,0,29.1,28.9,28.9,0.04
2022,8,27,78,67.7,55,59,53.4,44,93,64.3,33,9,3.8,0,29.1,29.1,29,0
2022,8,28,84,73.7,59,67,62,56,90,68.4,49,14,7.2,0,29,28.9,28.9,0
2022,8,29,86,74.1,67,74,68.4,64,97,82.8,65,37,12.2,0,28.9,28.8,28.8,0
2022,8,30,78,70.7,63,65,60.7,54,87,72.1,46,25,13.2,5,28.9,28.8,28.8,0.33
2022,8,31,81,70.2,58,58,55.4,52,93,62.5,38,21,12,5,28.9,28.9,28.9,0
2022,9,1,83,71.2,58,61,55.3,47,93,60.5,39,9,3.5,0,29,29,28.9,0
2022,9,2,84,74.6,63,64,58.9,54,84,60,35,9,4.9,0,29.1,29.1,29,0
2022,9,3,86,75.4,66,66,63.4,58,93,69.3,40,12,3.3,0,29.1,29.1,29,0
2022,9,4,69,64.8,62,66,61.1,58,94,87.9,81,13,8.9,5,29.1,29.1,29,0
2022,9,5,73,66.2,61,63,61.8,60,100,86.4,68,12,7,3,29.1,29,29,0
2022,9,6,78,67.6,57,61,58,54,90,73.6,45,9,5.5,0,29.1,29.1,29,0
2022,9,7,79,66.2,54,59,54.6,51,97,69.5,39,14,5.9,0,29.1,29.1,29,0
2022,9,8,81,67.9,54,56,49.8,42,93,58.4,26,6,2.4,0,29,28.9,28.9,0
2022,9,9,82,68.9,53,58,53.6,49,96,62.7,34,12,3.8,0,29,29,28.9,0
2022,9,10,83,72.2,60,69,63.4,58,96,75.3,51,12,4.3,0,29.1,29,29,0
2022,9,11,76,70.5,68,66,64.5,62,93,81.4,62,12,6.8,0,29,28.9,28.8,0.28
2022,9,12,68,62.4,52,67,56.3,47,96,81.4,56,13,7.1,0,28.8,28.8,28.8,0.09
2022,9,13,73,61.1,51,58,51.2,48,90,71.8,45,12,5.3,0,28.9,28.8,28.7,0
2022,9,14,78,64,58,59,57.7,53,100,82.1,50,12,7.5,3,29.2,29,28.9,0
2022,9,15,72,62.8,55,58,53.5,50,93,72.6,55,8,5.2,0,29.2,29.2,29.1,0
2022,9,16,80,67.7,56,62,58.4,54,96,74.8,47,7,2.9,0,29.1,29.1,29.1,0
2022,9,17,81,66,57,63,58.8,55,100,80.3,51,16,4.1,0,29.1,29.1,29,0
2022,9,18,82,70.8,0,64,60,0,83,65.6,0,14,8.7,0,28.9,27.7,0,0
2022,9,19,79,66.7,0,66,58.5,0,100,73.8,0,25,7.6,0,29,27.9,0,0
2022,9,20,75,65.3,55,62,58.1,53,97,79.9,48,26,6,0,29,28.9,28.9,0
2022,9,21,82,70.9,62,69,63.1,52,97,77.5,55,18,9.8,0,28.9,28.8,28.7,0.58
2022,9,22,61,55.1,47,50,41.2,36,77,60.6,41,18,12.8,7,29.1,29,28.8,0.32
2022,9,23,62,51.9,41,45,39.8,36,89,66.3,39,9,3.9,0,29.2,29.1,29.1,0
2022,9,24,61,55.9,51,54,49.1,45,89,78,69,9,4.2,0,29.1,28.9,28.7,0
2022,9,25,62,57.4,54,55,52.9,49,96,85.3,72,16,9.6,0,28.7,28.6,28.6,0.13
2022,9,26,58,53,50,52,49.2,46,93,86.9,70,28,14.9,7,28.8,28.6,28.6,0.09
2022,9,27,56,51.2,49,48,45.2,42,89,80.4,60,21,13.2,7,29.1,28.9,28.8,0.1
2022,9,28,52,50,47,46,44.4,42,90,81,74,15,10.4,5,29.4,29.3,29.1,0.04
2022,9,29,58,51,42,44,42.1,40,96,73,53,10,3.6,0,29.5,29.4,29.3,0.01
2022,9,30,65,52.3,40,46,41,37,96,69.1,36,8,3.2,0,29.3,29.2,29.1,0
2022,10,1,68,57.1,47,53,45.9,36,93,69.7,32,16,9.1,0,29.2,29.1,29.1,0
2022,10,2,63,55,43,53,42.8,31,90,66.4,31,15,10,0,29.3,29.3,29.2,0
2022,10,3,64,50.2,37,42,37.5,31,93,67.1,29,9,2.9,0,29.4,29.3,29.2,0
2022,10,4,71,54.5,38,45,39.5,33,97,63.3,26,7,2,0,29.2,29.1,29.1,0
2022,10,5,73,59.3,46,51,46.4,39,90,65.6,33,8,2.9,0,29.1,29,29,0
2022,10,6,73,58.3,49,51,46.4,42,90,67.5,33,20,7.6,0,29,28.9,28.9,0
2022,10,7,50,44.7,40,41,36.4,31,89,73.4,56,16,10.8,0,29.3,29.2,29,0.01
2022,10,8,52,42.4,32,33,31.6,30,92,67.9,44,20,9.1,0,29.3,29.2,29.1,0
2022,10,9,65,52,39,43,36.8,33,79,58.6,33,15,7.7,0,29.1,29.1,29,0
2022,10,10,64,53.4,43,45,41.8,39,90,67,41,7,2.6,0,29.2,29.1,29.1,0
2022,10,11,74,58.4,42,52,43.8,40,97,63.1,33,16,6,0,29.1,29.1,29,0
2022,10,12,69,59.4,50,56,43.7,0,90,63.7,0,21,11.4,5,29,28.7,28.6,0
2022,10,13,53,48,40,45,38,27,93,70.8,38,18,9.3,3,28.7,28.6,28.6,0.09
2022,10,14,56,47.3,37,32,25.3,20,73,45.9,25,16,9.3,5,28.7,28.7,28.6,0.01
2022,10,15,53,45.1,41,42,35.3,28,89,70.2,38,20,11.3,3,28.9,28.7,28.6,0.05
2022,10,16,55,48.2,43,39,35.8,32,82,62.9,49,17,8.5,5,28.9,28.8,28.7,0
2022,10,17,43,40.1,36,39,36.5,33,93,87.1,76,20,13,7,28.7,28.6,28.5,0.01
2022,10,18,40,38.6,37,37,34.4,30,93,85.2,73,22,16.7,13,28.7,28.6,28.6,0.13
2022,10,19,43,38.7,36,36,33.1,25,93,81.2,60,18,14.1,7,28.8,28.7,28.7,0.15
2022,10,20,41,35.5,29,35,30.4,27,96,82.5,65,12,6.8,0,28.8,28.7,28.7,0.06
2022,10,21,66,50.6,30,37,31.8,25,92,52.5,32,15,7.4,0,28.8,28.8,28.7,0.1
2022,10,22,73,59.9,49,48,41.7,34,72,51.8,37,15,8.1,5,29,28.9,28.8,0
2022,10,23,72,59.6,45,51,47.5,44,97,67,44,15,6.3,0,29.1,29.1,29,0
2022,10,24,75,61.3,47,47,44.7,42,90,58.2,32,14,7,0,29.1,29,28.9,0
2022,10,25,70,63.5,55,56,47.3,42,86,56.5,45,13,8.4,3,28.9,28.8,28.6,0
2022,10,26,59,50.4,40,57,46.1,31,97,86,65,23,12.3,3,29.1,28.7,28.6,0.25
2022,10,27,52,41.1,31,34,31,28,92,69.3,41,7,3.9,0,29.4,29.3,29.1,0.02
2022,10,28,57,45.1,34,39,34.8,32,92,69.8,40,8,4.3,0,29.4,29.4,29.3,0
2022,10,29,61,41.3,31,45,35.3,30,100,82.3,39,7,1.2,0,29.4,29.3,29.2,0
2022,10,30,61,45.1,34,46,39,32,100,81.6,50,7,1.9,0,29.2,29.1,28.9,0
2022,10,31,59,55.3,50,57,53.8,45,100,94.8,80,6,2.1,0,28.9,28.8,28.8,0.05
